
Wavelength,NANT_00011.spu,NANT_00012.spu,NANT_00013.spu,NANT_00014.spu,NANT_00015.spu,NANT_00016.spu,NANT_00017.spu,NANT_00018.spu,NANT_00019.spu,NANT_00020.spu,NANT_00021.spu,NANT_00022.spu,NANT_00023.spu,NANT_00024.spu,NANT_00025.spu,NANT_00026.spu,NANT_00027.spu,NANT_00028.spu,NANT_00029.spu,NANT_00030.spu
  (nm),8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1
  time  ,19:12 AM,19:29 AM,19:46 AM,19:58 AM,20:11 AM,21:06 AM,21:21 AM,21:39 AM,21:52 AM,22:01 AM,22:41 AM,22:56 AM,23:11 AM,24:56 AM,25:13 AM,25:59 AM,26:10 AM,26:21 AM,26:32 AM,26:43 AM
temp C,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW
,,,,,,,,,,,,,,,,,,,,
 310 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 311 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 312 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 313 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 314 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 315 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 316 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 317 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 318 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 319 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 320 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 321 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 322 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 323 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 324 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 325 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 326 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 327 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 328 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 329 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.02143 , 0 , 0.00383 , 0.04001 , 0 
 330 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.0431 , 0 , 0.00761 , 0.07926 , 0 
 331 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.06414 , 0 , 0.0112 , 0.11626 , 0 
 332 , 0.00829 , 0 , 0 , 0.00424 , 0.00202 , 0 , 0.00204 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.09027 , 0 , 0.02507 , 0.13827 , 0 
 333 , 0.02179 , 0 , 0 , 0.01135 , 0.00538 , 0 , 0.00547 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.11914 , 0 , 0.04563 , 0.15008 , 0 
 334 , 0.0344 , 0 , 0 , 0.0182 , 0.00861 , 0 , 0.00879 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.14644 , 0 , 0.06519 , 0.16149 , 0 
 335 , 0.04754 , 0.00535 , 0.00294 , 0.02617 , 0.01364 , 0.00132 , 0.01194 , 0.00404 , 0 , 0 , 0 , 0 , 0.00068 , 0 , 0 , 0.17339 , 0.00068 , 0.08355 , 0.17882 , 0.0039 
 336 , 0.0652 , 0.03113 , 0.01702 , 0.0391 , 0.02588 , 0.00772 , 0.01479 , 0.02343 , 0 , 0 , 0 , 0 , 0.00393 , 0 , 0 , 0.20324 , 0.00399 , 0.09996 , 0.22027 , 0.02258 
 337 , 0.0821 , 0.0554 , 0.03014 , 0.05144 , 0.03737 , 0.01375 , 0.01747 , 0.04158 , 0 , 0 , 0 , 0 , 0.00697 , 0 , 0 , 0.23212 , 0.0071 , 0.11513 , 0.25987 , 0.04 
 338 , 0.09827 , 0.07831 , 0.0424 , 0.06322 , 0.04818 , 0.01945 , 0.01998 , 0.05861 , 0 , 0 , 0 , 0 , 0.00983 , 0 , 0 , 0.2601 , 0.01003 , 0.1292 , 0.29774 , 0.05628 
 339 , 0.13334 , 0.1126 , 0.08661 , 0.10794 , 0.08287 , 0.04946 , 0.06195 , 0.09348 , 0.01693 , 0.01231 , 0.01473 , 0.02493 , 0.04445 , 0.00984 , 0.01005 , 0.31217 , 0.04839 , 0.18144 , 0.35191 , 0.0944 
 340 , 0.17072 , 0.1482 , 0.13595 , 0.15717 , 0.12127 , 0.08335 , 0.11068 , 0.13103 , 0.03669 , 0.02658 , 0.0321 , 0.05398 , 0.08364 , 0.02102 , 0.02169 , 0.36659 , 0.09276 , 0.2396 , 0.40742 , 0.13574 
 341 , 0.20642 , 0.18262 , 0.18375 , 0.20405 , 0.15837 , 0.11608 , 0.158 , 0.16748 , 0.05579 , 0.04029 , 0.04907 , 0.08202 , 0.12083 , 0.03151 , 0.03286 , 0.41817 , 0.13582 , 0.29577 , 0.46066 , 0.1757 
 342 , 0.23041 , 0.20733 , 0.2172 , 0.23484 , 0.18332 , 0.13833 , 0.18653 , 0.19226 , 0.0689 , 0.04963 , 0.0653 , 0.10246 , 0.14346 , 0.0393 , 0.04597 , 0.46 , 0.16995 , 0.33385 , 0.50392 , 0.20658 
 343 , 0.24125 , 0.22082 , 0.23404 , 0.24763 , 0.19422 , 0.14848 , 0.19323 , 0.2034 , 0.0751 , 0.054 , 0.08052 , 0.11413 , 0.14978 , 0.04427 , 0.06124 , 0.49149 , 0.19348 , 0.35106 , 0.53594 , 0.22707 
 344 , 0.25158 , 0.23355 , 0.25018 , 0.25992 , 0.20451 , 0.15809 , 0.1996 , 0.21388 , 0.08097 , 0.05819 , 0.09508 , 0.12523 , 0.15572 , 0.04913 , 0.07569 , 0.52194 , 0.21572 , 0.36727 , 0.5664 , 0.2468 
 345 , 0.26313 , 0.2471 , 0.26671 , 0.27388 , 0.21596 , 0.16858 , 0.20748 , 0.22631 , 0.08762 , 0.06397 , 0.10982 , 0.13712 , 0.16338 , 0.05564 , 0.0898 , 0.55307 , 0.23839 , 0.38509 , 0.59713 , 0.26789 
 346 , 0.29646 , 0.27934 , 0.29643 , 0.31569 , 0.24927 , 0.19648 , 0.23866 , 0.27104 , 0.10784 , 0.0925 , 0.13449 , 0.16577 , 0.19733 , 0.08466 , 0.1085 , 0.60665 , 0.28082 , 0.43396 , 0.6492 , 0.3155 
 347 , 0.32815 , 0.3101 , 0.32468 , 0.35491 , 0.28082 , 0.22288 , 0.26785 , 0.31332 , 0.12709 , 0.11934 , 0.15757 , 0.19257 , 0.23014 , 0.11197 , 0.12645 , 0.65697 , 0.32151 , 0.48114 , 0.69865 , 0.36098 
 348 , 0.35834 , 0.33948 , 0.35156 , 0.39177 , 0.31076 , 0.24788 , 0.29522 , 0.35335 , 0.14543 , 0.14465 , 0.1792 , 0.2177 , 0.26185 , 0.13769 , 0.14369 , 0.70431 , 0.36055 , 0.5267 , 0.74566 , 0.40445 
 349 , 0.39617 , 0.37868 , 0.39563 , 0.42895 , 0.34862 , 0.27115 , 0.32768 , 0.38391 , 0.17801 , 0.17124 , 0.20539 , 0.24934 , 0.29295 , 0.16822 , 0.1765 , 0.76144 , 0.39741 , 0.57706 , 0.79528 , 0.44128 
 350 , 0.43621 , 0.42067 , 0.44541 , 0.46544 , 0.38928 , 0.29321 , 0.36176 , 0.40993 , 0.21572 , 0.1979 , 0.23277 , 0.28282 , 0.32291 , 0.20028 , 0.21461 , 0.82102 , 0.43179 , 0.62804 , 0.84376 , 0.47432 
 351 , 0.47464 , 0.46069 , 0.49293 , 0.50039 , 0.42885 , 0.31438 , 0.39475 , 0.43477 , 0.25208 , 0.2236 , 0.25893 , 0.3148 , 0.35154 , 0.23132 , 0.25096 , 0.87787 , 0.46397 , 0.67691 , 0.889 , 0.50571 
 352 , 0.50303 , 0.48777 , 0.52153 , 0.5261 , 0.45657 , 0.33159 , 0.41738 , 0.45219 , 0.27353 , 0.24204 , 0.27694 , 0.33594 , 0.37207 , 0.25218 , 0.2732 , 0.918 , 0.48522 , 0.71137 , 0.92366 , 0.5295 
 353 , 0.51259 , 0.49061 , 0.51406 , 0.53455 , 0.46101 , 0.34162 , 0.41991 , 0.45581 , 0.26597 , 0.24657 , 0.2796 , 0.3366 , 0.37748 , 0.25322 , 0.26868 , 0.927 , 0.48669 , 0.71861 , 0.94027 , 0.53956 
 354 , 0.52163 , 0.4933 , 0.507 , 0.54262 , 0.46521 , 0.35111 , 0.4223 , 0.45921 , 0.25881 , 0.25088 , 0.28215 , 0.33722 , 0.38262 , 0.2542 , 0.26445 , 0.93554 , 0.4881 , 0.7255 , 0.95626 , 0.5491 
 355 , 0.5302 , 0.49587 , 0.50032 , 0.55035 , 0.46919 , 0.36011 , 0.42455 , 0.46243 , 0.25203 , 0.25497 , 0.2846 , 0.33781 , 0.38752 , 0.25513 , 0.26047 , 0.94366 , 0.48944 , 0.73207 , 0.97166 , 0.55818 
 356 , 0.54928 , 0.5255 , 0.53004 , 0.58515 , 0.48976 , 0.37721 , 0.44558 , 0.48591 , 0.27577 , 0.2757 , 0.30449 , 0.35618 , 0.41117 , 0.27779 , 0.28852 , 0.9591 , 0.51265 , 0.75741 , 1.00522 , 0.58051 
 357 , 0.56783 , 0.55453 , 0.55997 , 0.62036 , 0.51001 , 0.39385 , 0.4663 , 0.50918 , 0.29961 , 0.29601 , 0.32405 , 0.37442 , 0.43452 , 0.30051 , 0.31659 , 0.97398 , 0.53536 , 0.78223 , 1.03794 , 0.60225 
 358 , 0.58535 , 0.5817 , 0.58829 , 0.65456 , 0.52913 , 0.40962 , 0.4858 , 0.53124 , 0.32204 , 0.31511 , 0.34243 , 0.39165 , 0.45667 , 0.32219 , 0.34309 , 0.98796 , 0.55654 , 0.80563 , 1.06893 , 0.62278 
 359 , 0.60034 , 0.59654 , 0.609 , 0.66744 , 0.54382 , 0.42179 , 0.49959 , 0.54649 , 0.33543 , 0.32453 , 0.35674 , 0.40516 , 0.46994 , 0.3355 , 0.35691 , 1.00548 , 0.57332 , 0.8225 , 1.08683 , 0.63836 
 360 , 0.6135 , 0.60281 , 0.6242 , 0.66492 , 0.55532 , 0.43139 , 0.50939 , 0.55679 , 0.34244 , 0.32713 , 0.36814 , 0.41599 , 0.47689 , 0.34271 , 0.36177 , 1.02532 , 0.5871 , 0.83463 , 1.09532 , 0.65038 
 361 , 0.62617 , 0.60882 , 0.6387 , 0.66259 , 0.56634 , 0.44063 , 0.51882 , 0.56655 , 0.34917 , 0.32961 , 0.37901 , 0.42637 , 0.48352 , 0.34953 , 0.36643 , 1.04419 , 0.60034 , 0.84611 , 1.10334 , 0.66186 
 362 , 0.63476 , 0.61331 , 0.64832 , 0.65973 , 0.5744 , 0.44667 , 0.52601 , 0.5746 , 0.35359 , 0.33076 , 0.3855 , 0.43468 , 0.48743 , 0.35306 , 0.36969 , 1.05834 , 0.60902 , 0.85488 , 1.11046 , 0.67064 
 363 , 0.62843 , 0.61207 , 0.6407 , 0.65441 , 0.5719 , 0.4411 , 0.52516 , 0.5772 , 0.34966 , 0.32704 , 0.37628 , 0.43588 , 0.48147 , 0.34482 , 0.36784 , 1.05633 , 0.60096 , 0.85465 , 1.115 , 0.67013 
 364 , 0.62254 , 0.61093 , 0.63358 , 0.64944 , 0.56957 , 0.4359 , 0.52436 , 0.57963 , 0.34598 , 0.32355 , 0.36765 , 0.43702 , 0.47588 , 0.33717 , 0.36611 , 1.05446 , 0.59348 , 0.85442 , 1.11925 , 0.66965 
 365 , 0.61705 , 0.60986 , 0.62692 , 0.64479 , 0.5674 , 0.43103 , 0.52361 , 0.58192 , 0.34254 , 0.32025 , 0.35955 , 0.43809 , 0.47064 , 0.33006 , 0.3645 , 1.0527 , 0.58653 , 0.85421 , 1.12324 , 0.6692 
 366 , 0.61927 , 0.61115 , 0.62635 , 0.64325 , 0.57 , 0.4327 , 0.52349 , 0.58358 , 0.3458 , 0.32539 , 0.36513 , 0.43737 , 0.47344 , 0.33695 , 0.36776 , 1.04471 , 0.58713 , 0.85194 , 1.12062 , 0.67022 
 367 , 0.62295 , 0.61286 , 0.627 , 0.64236 , 0.57343 , 0.43556 , 0.52349 , 0.585 , 0.35025 , 0.33192 , 0.37312 , 0.43633 , 0.47768 , 0.34629 , 0.37183 , 1.03585 , 0.58918 , 0.84932 , 1.11679 , 0.67148 
 368 , 0.62642 , 0.61447 , 0.62761 , 0.64154 , 0.57664 , 0.43823 , 0.52348 , 0.58634 , 0.35446 , 0.33803 , 0.38059 , 0.43534 , 0.48164 , 0.35506 , 0.37564 , 1.02756 , 0.59111 , 0.84687 , 1.11318 , 0.67267 
 369 , 0.61182 , 0.59777 , 0.61061 , 0.62383 , 0.5635 , 0.4251 , 0.51044 , 0.57097 , 0.34705 , 0.33089 , 0.37355 , 0.42181 , 0.46819 , 0.3494 , 0.3647 , 0.99832 , 0.57741 , 0.82588 , 1.08284 , 0.65444 
 370 , 0.57697 , 0.5608 , 0.57405 , 0.58732 , 0.53215 , 0.39446 , 0.48292 , 0.53694 , 0.32669 , 0.30906 , 0.35041 , 0.39433 , 0.43548 , 0.32768 , 0.3374 , 0.94566 , 0.54627 , 0.7842 , 1.02281 , 0.6147 
 371 , 0.54466 , 0.52698 , 0.54039 , 0.55327 , 0.50319 , 0.36611 , 0.45758 , 0.50535 , 0.30788 , 0.28885 , 0.32895 , 0.36897 , 0.40527 , 0.30747 , 0.31219 , 0.89692 , 0.5173 , 0.74567 , 0.9678 , 0.57822 
 372 , 0.51419 , 0.49569 , 0.50892 , 0.52117 , 0.47614 , 0.34039 , 0.43382 , 0.47611 , 0.29031 , 0.27023 , 0.30904 , 0.34542 , 0.37741 , 0.28892 , 0.28948 , 0.85085 , 0.49004 , 0.70885 , 0.9163 , 0.54446 
 373 , 0.47222 , 0.45686 , 0.46749 , 0.47863 , 0.44111 , 0.31742 , 0.40153 , 0.44253 , 0.26744 , 0.25018 , 0.28578 , 0.31719 , 0.34718 , 0.26959 , 0.27092 , 0.78544 , 0.45396 , 0.6508 , 0.84605 , 0.50293 
 374 , 0.43706 , 0.42418 , 0.43265 , 0.44299 , 0.41144 , 0.298 , 0.37412 , 0.41418 , 0.2482 , 0.23318 , 0.26621 , 0.29337 , 0.32157 , 0.25333 , 0.25519 , 0.73009 , 0.42338 , 0.60201 , 0.78637 , 0.468 
 375 , 0.40718 , 0.39629 , 0.40294 , 0.41269 , 0.38597 , 0.28137 , 0.35058 , 0.38992 , 0.2318 , 0.21859 , 0.2495 , 0.27301 , 0.29962 , 0.23945 , 0.24171 , 0.68265 , 0.39715 , 0.56041 , 0.73505 , 0.43821 
 376 , 0.35997 , 0.34697 , 0.35487 , 0.36012 , 0.33956 , 0.24468 , 0.3088 , 0.34342 , 0.20278 , 0.19154 , 0.21968 , 0.23868 , 0.26424 , 0.21149 , 0.21205 , 0.59917 , 0.34708 , 0.48968 , 0.64478 , 0.38441 
 377 , 0.31592 , 0.30044 , 0.31019 , 0.31065 , 0.29535 , 0.20874 , 0.2691 , 0.29849 , 0.17527 , 0.16579 , 0.19132 , 0.20639 , 0.2312 , 0.18448 , 0.18303 , 0.52019 , 0.29921 , 0.42343 , 0.55928 , 0.3333 
 378 , 0.28226 , 0.26522 , 0.27638 , 0.27311 , 0.26174 , 0.18134 , 0.23886 , 0.26409 , 0.15431 , 0.14628 , 0.16972 , 0.18178 , 0.20605 , 0.16399 , 0.16098 , 0.46015 , 0.26292 , 0.37325 , 0.49421 , 0.29446 
 379 , 0.24089 , 0.22372 , 0.23519 , 0.23059 , 0.2223 , 0.15119 , 0.20264 , 0.22434 , 0.12998 , 0.12335 , 0.14416 , 0.15315 , 0.17457 , 0.13923 , 0.13527 , 0.39014 , 0.22127 , 0.316 , 0.41915 , 0.24979 
 380 , 0.18706 , 0.17158 , 0.18186 , 0.17883 , 0.17279 , 0.1157 , 0.1565 , 0.17534 , 0.0998 , 0.09453 , 0.11189 , 0.11765 , 0.13324 , 0.10741 , 0.10333 , 0.30302 , 0.17018 , 0.24601 , 0.32675 , 0.19488 
 381 , 0.15123 , 0.13696 , 0.14645 , 0.14433 , 0.1398 , 0.09211 , 0.12578 , 0.14278 , 0.0797 , 0.07531 , 0.09041 , 0.09406 , 0.10588 , 0.08628 , 0.08214 , 0.24531 , 0.13632 , 0.19964 , 0.26562 , 0.15852 
 382 , 0.12566 , 0.11231 , 0.12122 , 0.11969 , 0.11624 , 0.07529 , 0.10387 , 0.11957 , 0.06534 , 0.06158 , 0.07508 , 0.07725 , 0.08642 , 0.07123 , 0.06706 , 0.20426 , 0.11222 , 0.16666 , 0.22218 , 0.13268 
 383 , 0.10029 , 0.09131 , 0.09686 , 0.0964 , 0.09338 , 0.06105 , 0.08374 , 0.09593 , 0.05326 , 0.0498 , 0.0607 , 0.0616 , 0.06922 , 0.05784 , 0.05448 , 0.16225 , 0.09023 , 0.13222 , 0.17625 , 0.10602 
 384 , 0.08341 , 0.07741 , 0.08068 , 0.08091 , 0.07817 , 0.05164 , 0.07039 , 0.08026 , 0.04526 , 0.04203 , 0.05115 , 0.05126 , 0.05786 , 0.04897 , 0.04619 , 0.13446 , 0.07572 , 0.10941 , 0.14586 , 0.08837 
 385 , 0.07173 , 0.06782 , 0.06949 , 0.07018 , 0.06763 , 0.04514 , 0.06117 , 0.06945 , 0.03974 , 0.03666 , 0.04456 , 0.04413 , 0.05003 , 0.04285 , 0.04048 , 0.11533 , 0.06573 , 0.0937 , 0.12495 , 0.07622 
 386 , 0.06171 , 0.05853 , 0.05997 , 0.06041 , 0.05846 , 0.03892 , 0.05272 , 0.05999 , 0.03436 , 0.03176 , 0.03842 , 0.03811 , 0.04309 , 0.03724 , 0.03525 , 0.09899 , 0.05652 , 0.08028 , 0.10724 , 0.06558 
 387 , 0.05355 , 0.05048 , 0.05225 , 0.0522 , 0.05092 , 0.03355 , 0.04558 , 0.05218 , 0.02968 , 0.02762 , 0.03319 , 0.03327 , 0.03735 , 0.0325 , 0.03083 , 0.08576 , 0.04874 , 0.0694 , 0.09298 , 0.05682 
 388 , 0.04763 , 0.04465 , 0.04667 , 0.04625 , 0.04544 , 0.02965 , 0.04042 , 0.04652 , 0.02629 , 0.02463 , 0.02941 , 0.02977 , 0.03319 , 0.02907 , 0.02764 , 0.0762 , 0.04313 , 0.06155 , 0.08269 , 0.05049 
 389 , 0.04306 , 0.04029 , 0.04231 , 0.04164 , 0.04122 , 0.02673 , 0.03656 , 0.04215 , 0.02373 , 0.02244 , 0.0266 , 0.02705 , 0.03002 , 0.0265 , 0.02521 , 0.06875 , 0.03883 , 0.05554 , 0.07461 , 0.04563 
 390 , 0.03917 , 0.03695 , 0.03843 , 0.03763 , 0.0376 , 0.02447 , 0.03365 , 0.03839 , 0.02168 , 0.02094 , 0.02451 , 0.02467 , 0.02741 , 0.02448 , 0.02319 , 0.06208 , 0.03523 , 0.05051 , 0.06725 , 0.04149 
 391 , 0.03613 , 0.03434 , 0.0354 , 0.0345 , 0.03477 , 0.02271 , 0.03137 , 0.03545 , 0.02008 , 0.01976 , 0.02287 , 0.0228 , 0.02538 , 0.0229 , 0.02162 , 0.05687 , 0.03241 , 0.04657 , 0.06149 , 0.03825 
 392 , 0.03367 , 0.03223 , 0.03295 , 0.03197 , 0.03249 , 0.0213 , 0.02954 , 0.03309 , 0.01879 , 0.01882 , 0.02156 , 0.02131 , 0.02375 , 0.02163 , 0.02035 , 0.05269 , 0.03014 , 0.04341 , 0.05686 , 0.03564 
 393 , 0.03153 , 0.03007 , 0.03076 , 0.02978 , 0.0306 , 0.01988 , 0.02758 , 0.03094 , 0.01763 , 0.01784 , 0.02045 , 0.02015 , 0.02222 , 0.0205 , 0.0192 , 0.04891 , 0.02813 , 0.04046 , 0.05306 , 0.03348 
 394 , 0.02974 , 0.02822 , 0.02894 , 0.02796 , 0.02904 , 0.01868 , 0.02589 , 0.02914 , 0.01666 , 0.01699 , 0.01952 , 0.0192 , 0.02094 , 0.01956 , 0.01824 , 0.04577 , 0.02645 , 0.03799 , 0.04993 , 0.0317 
 395 , 0.0283 , 0.02674 , 0.02747 , 0.02649 , 0.02778 , 0.01772 , 0.02454 , 0.02769 , 0.01588 , 0.01631 , 0.01878 , 0.01844 , 0.01991 , 0.01879 , 0.01747 , 0.04324 , 0.0251 , 0.036 , 0.04742 , 0.03026 
 396 , 0.02734 , 0.02582 , 0.02651 , 0.02552 , 0.02685 , 0.01711 , 0.0238 , 0.02684 , 0.01548 , 0.01593 , 0.01836 , 0.01794 , 0.0193 , 0.01834 , 0.01703 , 0.04154 , 0.02422 , 0.03459 , 0.04566 , 0.02933 
 397 , 0.02667 , 0.02525 , 0.02586 , 0.02486 , 0.0261 , 0.01672 , 0.02346 , 0.02636 , 0.01533 , 0.01574 , 0.01813 , 0.01758 , 0.01895 , 0.01807 , 0.0168 , 0.04036 , 0.02362 , 0.03353 , 0.04436 , 0.0287 
 398 , 0.02613 , 0.0248 , 0.02535 , 0.02433 , 0.0255 , 0.01641 , 0.02318 , 0.02598 , 0.01521 , 0.01558 , 0.01795 , 0.01729 , 0.01867 , 0.01785 , 0.01661 , 0.03941 , 0.02315 , 0.03268 , 0.04332 , 0.02819 
 399 , 0.0257 , 0.02446 , 0.02496 , 0.02392 , 0.02503 , 0.01617 , 0.02298 , 0.02567 , 0.01512 , 0.01547 , 0.01781 , 0.01708 , 0.01845 , 0.01771 , 0.01649 , 0.03867 , 0.02279 , 0.03202 , 0.0425 , 0.0278 
 400 , 0.02541 , 0.02434 , 0.02483 , 0.02369 , 0.02478 , 0.01603 , 0.02293 , 0.02542 , 0.01512 , 0.01552 , 0.01779 , 0.01698 , 0.01835 , 0.01787 , 0.01667 , 0.03826 , 0.02264 , 0.03172 , 0.04203 , 0.02763 
 401 , 0.02516 , 0.02423 , 0.02472 , 0.0235 , 0.02457 , 0.01592 , 0.02288 , 0.0252 , 0.01511 , 0.01556 , 0.01777 , 0.01691 , 0.01827 , 0.018 , 0.01682 , 0.0379 , 0.02252 , 0.03147 , 0.04164 , 0.02749 
 402 , 0.02495 , 0.02414 , 0.02463 , 0.02334 , 0.02439 , 0.01582 , 0.02285 , 0.02502 , 0.01511 , 0.01559 , 0.01776 , 0.01684 , 0.0182 , 0.01812 , 0.01695 , 0.0376 , 0.02242 , 0.03125 , 0.0413 , 0.02737 
 403 , 0.02477 , 0.024 , 0.02444 , 0.02312 , 0.02428 , 0.01579 , 0.02279 , 0.02488 , 0.01519 , 0.01575 , 0.01782 , 0.01688 , 0.01814 , 0.01826 , 0.01697 , 0.0373 , 0.02229 , 0.03103 , 0.04094 , 0.02732 
 404 , 0.02464 , 0.02388 , 0.02426 , 0.02292 , 0.02423 , 0.01582 , 0.02276 , 0.02479 , 0.01532 , 0.01595 , 0.01793 , 0.01697 , 0.01811 , 0.01843 , 0.01699 , 0.03708 , 0.02219 , 0.03087 , 0.04067 , 0.02733 
 405 , 0.02453 , 0.02377 , 0.0241 , 0.02275 , 0.02418 , 0.01583 , 0.02274 , 0.02471 , 0.01543 , 0.01613 , 0.01802 , 0.01705 , 0.01808 , 0.01858 , 0.01701 , 0.03688 , 0.0221 , 0.03072 , 0.04042 , 0.02734 
 406 , 0.0244 , 0.02365 , 0.02394 , 0.02257 , 0.0241 , 0.01579 , 0.02273 , 0.02463 , 0.0155 , 0.01625 , 0.01808 , 0.01707 , 0.01806 , 0.01871 , 0.01706 , 0.03665 , 0.022 , 0.03057 , 0.0402 , 0.02734 
 407 , 0.02426 , 0.02352 , 0.02379 , 0.02238 , 0.02398 , 0.01565 , 0.02276 , 0.02458 , 0.01551 , 0.01629 , 0.01811 , 0.017 , 0.01809 , 0.01883 , 0.01717 , 0.03641 , 0.02188 , 0.03045 , 0.04006 , 0.02736 
 408 , 0.02414 , 0.0234 , 0.02365 , 0.02222 , 0.02386 , 0.01553 , 0.02278 , 0.02452 , 0.01552 , 0.01633 , 0.01814 , 0.01693 , 0.01811 , 0.01894 , 0.01728 , 0.0362 , 0.02178 , 0.03034 , 0.03993 , 0.02737 
 409 , 0.02402 , 0.02329 , 0.02352 , 0.02206 , 0.02376 , 0.01541 , 0.02281 , 0.02448 , 0.01553 , 0.01637 , 0.01816 , 0.01687 , 0.01813 , 0.01905 , 0.01737 , 0.03599 , 0.02169 , 0.03023 , 0.03981 , 0.02739 
 410 , 0.02419 , 0.02354 , 0.0237 , 0.02218 , 0.024 , 0.01565 , 0.02315 , 0.02476 , 0.01585 , 0.01681 , 0.01853 , 0.01712 , 0.01842 , 0.01945 , 0.01774 , 0.03621 , 0.02185 , 0.03035 , 0.04009 , 0.02772 
 411 , 0.02435 , 0.02377 , 0.02386 , 0.02228 , 0.02423 , 0.01587 , 0.02347 , 0.02503 , 0.01614 , 0.01722 , 0.01888 , 0.01735 , 0.01869 , 0.01982 , 0.01808 , 0.03642 , 0.022 , 0.03046 , 0.04035 , 0.02802 
 412 , 0.0245 , 0.02398 , 0.02401 , 0.02238 , 0.02444 , 0.01608 , 0.02377 , 0.02527 , 0.01641 , 0.0176 , 0.0192 , 0.01756 , 0.01894 , 0.02017 , 0.0184 , 0.03661 , 0.02215 , 0.03057 , 0.04059 , 0.0283 
